1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게
흰 거품 밀려 든다.



산새는 죄죄
제 흥(興)을 노래하고
바다엔 흰 돛
옛 길을 찾노란다.



자다 깨다 꿈에서
만난 이라고
그만 잊고 그대로
갈 줄 아는가.



십 리 포구(十里浦口) 산 너먼
그대 사는 곳
송이송이 살구꽃
바람과 논다.



수로 천 리(水路千里) 먼먼 길
왜 온 줄 아나.

예전 놀던 그대를
못 잊어 왔네.

("조선시단" 창간호, 1929.11)







9. 벽모(碧毛)의 묘(猫)



                                                  -황석우
어느 날 내 영혼의
낮잠터 되는
사막의 수풀 그늘로서
파란 털의
고양이가 내 고적한
마음을 바라다보면서

(이 애, 너의
온갖 오뇌(懊惱), 운명을
나의 끓는 샘 같은
애(愛)에 살짝 삶아 주마.

만일에 네 마음이
우리들의 세계의
태양이 되기만 하면,

기독(基督)이 되기만 하면.)




("폐허" 창간호, 1920.7)

10. 방랑(放浪)의 마음



                                                  -오상순
흐름 위에
보금자리 친
오 흐름 위에
보금자리 친
나의 혼(魂)…….



바다 없는 곳에서
바다를 연모(戀慕)하는 나머지에
눈을 감고 마음 속에
바다를 그려 보다
가만히 앉아서 때를 잃고……



옛 성 위에 발돋움하고
들 너머 산 너머 보이는 듯 마는 듯
어릿거리는 바다를 바라보다
해 지는 줄도 모르고



바다를 마음에 불러 일으켜
가만히 응시하고 있으면
깊은 바닷소리
나의 피의 조류(潮流)를 통하여 오도다.



망망(茫茫)한 푸른 해원(海原)

마음 눈에 펴서 열리는 때에
안개 같은 바다와 향기
코에 서리도다.

("동명" 18호, 1923.1)





11. 봄 비

                                                    -변영로

                     

나즉하고 그윽하게 부르는 소리 있어
나아가 보니, 아, 나아가 보니
졸음 잔뜩 실은 듯한 젖빛 구름만이
무척이나 가쁜 듯이, 한없이 게으르게
푸른 하늘 위를 거닌다.

아, 잃은 것 없이 서운한 나의 마음!



나즉하고 그윽하게 부르는 소리 있어
나아가 보니, 아, 나아가 보니
아렴풋이 나는 지난날의 회상같이
떨리는 뵈지 않는 꽃의 입김만이
그의 향기로운 자랑 앞에 자지러지노라!

아, 찔림 없이 아픈 나의 가슴!



나즉하고 그윽하게 부르는 소리 있어
나아가 보니, 아, 나아가 보니
이제는 젖빛 구름도 꽃의 입김도 자취 없고
다만 비둘기 발목만 붉히는 은실 같은 봄비만이
소리도 없이 근심같이 나리누나!

아, 안 올 사람 기다리는 나의 마음!

({신생활} 2호, 1923.3)





12. 논 개

                                      　- 변영로(卞營魯)


거룩한 분노는
종교보다도 깊고
불붙는 정열은
사랑보다도 강하다.

아, 강낭콩꽃보다도 더 푸른
그 물결 위에
양귀비꽃보다도 더 붉은
그 마음 흘러라.



아리땁던 그 아미(蛾眉)

높게 흔들리우며
그 석류 속 같은 입술
죽음을 입맞추었네.

아, 강낭콩꽃보다도 더 푸른
그 물결 위에
양귀비꽃보다도 더 붉은
그 마음 흘러라.



흐르는 강물은
길이길이 푸르리니
그대의 꽃다운 혼(魂)

어이 아니 붉으랴.

아, 강낭콩꽃보다도 더 푸른
그 물결 위에
양귀비꽃보다도 더 붉은
그 마음 흘러라.

({신생활} 3호, 1923.4)





13. 나는 왕(王)이로소이다


　　　　　　　　　　　　　　　　　　　- 홍사용(洪思容)



　나는 왕이로소이다. 나는 왕이로소이다. 어머님의 가장 어여쁜 아들, 나는 왕이로소이다. 가장 가난한 농군의 아들로서…….

　그러나 시왕전(十王殿)*에서도 쫓기어난 눈물의 왕이로소이다.

　"맨 처음으로 내가 너에게 준 것이 무엇이냐?" 이렇게 어머니께서 물으시면은

　"맨 처음으로 어머니께 받은 것은 사랑이었지요마는 그것은 눈물이더이다" 하겠나이다. 다른 것도 많지요마는…….

　"맨 처음으로 네가 나에게 한 말이 무엇이냐?" 이렇게 어머니께서 물으시면은

　"맨 처음으로 어머니께 드린 말씀은 '젖 주셔요' 하는 그 소리였지마는, 그것은 '으아!' 하는 울음이었나이다." 하겠나이다. 다른 말씀도 많지요마는 …….



　이것은 노상 왕에게 들리어 주신 어머님의 말씀인데요

　왕이 처음으로 이 세상에 올 때에는 어머님의 흘리신 피를 몸에다 휘감고 왔더랍니다.

　그 날에 동네의 늙은이와 젊은이들은 모두 '무엇이냐?'고 쓸데없는 물음질로 한창 바쁘게 오고 갈 때에도

　어머니께서는 기꺼움보다는 아무 대답도 없이 속 아픈 눈물만 흘리셨답니다.

　발가숭이 어린 왕 나도 어머니의 눈물을 따라서 발버둥치며 '으아!' 소리쳐 울더랍니다.



　그 날 밤도 이렇게 달 있는 밤인데요,

　으스름 달이 무리 서고 뒷동산에 부엉이 울음 울던 밤인데요,

　어머니께서는 구슬픈 옛 이야기를 하시다가요, 일없이 한숨을 길게 쉬시며 웃으시는 듯한 얼굴을 얼른 숙이시더이다.

　왕은 노상 버릇인 눈물이 나와서 그만 끝까지 섧게 울어 버렸소이다. 울음의 뜻은 도무지 모르면서도요.

　어머니께서 조으실 때에는 왕만 혼자 울었소이다.

　어머니의 지우시는 눈물이 젖 먹는 왕의 뺨에 떨어질 때이면, 왕도 따라서 시름없이 울었소이다.



　열한 살 먹던 해 정월 열나흗날 밤, 맨재더미로 그림자를 보러 갔을 때인데요, 명(命)이나 긴가 짜른가 보랴고.

　왕의 동무 장난꾼 아이들이 심술스러웁게 놀리더이다. 모가지가 없는 그림자라고요.

　왕은 소리쳐 울었소이다. 어머니께서 들으시도록, 죽을까 겁이 나서요.



　나무꾼의 산타령을 따라가다가 건넛산 비탈로 지나가는 상두꾼*의 구슬픈 노래를 처음 들었소이다.

　그 길로 옹달우물로 가자고 지름길로 들어서면은 찔레나무 가시덤불에서 처량히 우는 한 마리 파랑새를 보았소이다.

　그래 철없는 어린 왕 나는 동무라 하고 쫓아가다가, 돌부리에 걸리어 넘어져서 무릎을 비비며 울었소이다.



　할머니 산소 앞에 꽃 심으러 가던 한식날 아침에

　어머니께서는 왕에게 하얀 옷을 입히시더이다.

　그리고 귀밑머리를 단단히 땋아 주시며

　"오늘부터는 아무쪼록 울지 말아라."

　아아, 그때부터 눈물의 왕은!

　어머니 몰래 남모르게 속 깊이 소리없이 혼자 우는 그것이 버릇이 되었소이다.



　누우런 떡갈나무 우거진 산길로 허물어진 봉화(烽火) 둑 앞으로 쫓긴 이의 노래를 부르며 어슬렁거릴 때에, 바위 밑에 돌부처는 모른 체하며 감중련(坎中連)*하고 앉았더이다.

　아아, 뒷동산 장군 바위에서 날마다 자고 가는 뜬구름은 얼마나 많이 왕의 눈물을 싣고 갔는지요.



　나는 왕이로소이다. 어머니의 외아들 나는 이렇게 왕이로소이다.

　그러나 그러나 눈물의 왕! 이 세상 어느 곳에든지 설움이 있는 땅은 모두 왕의 나라로소이다.



* 시왕전 : 저승에 있다는 10여 명의 왕을 모신 절간의 법당.

* 상두꾼 : 상여를 메는 사람.

* 감중련 : '팔괘(八卦)의 하나인 감괘(坎卦)의 상형(象形).

　　　　　 방위는 정북(正北),'물'의 상징. 여기서는 '태연히 함'의 뜻.

-('백조' 3호(1923.9)





14. 월광(月光)으로 짠 병실(病室)



　　　　　　　　　　　　　　　　　　　- 박영희(朴英熙)

밤은 깊이도 모르는 어둠 속으로
끊임없이 구르고 또 빠져서 갈 때
어둠 속에 낯을 가린 미풍(微風)의 한숨은
갈 바를 몰라서 애꿎은 사람의 마음만
부질없이도 미치게 흔들어 놓도다.

가장 아름답던 달님의 마음이
이 때이면 남몰래 앓고 서 있다.



근심스럽게도 한발 한발 걸어오르는 달님의
정맥혈(靜脈血)로 짠 면사(面絲) 속으로 나오는
병(病)든 얼굴에 말 못하는 근심의 빛이 흐를 때,

갈 바를 모르는 나의 헤매는 마음은
부질없이도 그를 사모(思慕)하도다.

가장 아름답던 나의 쓸쓸한 마음은
이 때로부터 병들기 비롯한 때이다.



달빛이 가장 거리낌없이 흐르는
넓은 바닷가 모래 위에다
나는 내 아픈 마음을 쉬게 하려고
조그만 병실(病室)을 만들려 하여
달빛으로 쉬지 않고 쌓고 있도다.

가장 어린애같이 빈 나의 마음은
이 때에 처음으로 무서움을 알았다.



한숨과 눈물과 후회와 분노로
앓는 내 마음의 임종(臨終)이 끝나려 할 때
내 병실로는 어여쁜 세 처녀가 들어오면서
당신의 앓는 가슴 위에 우리의 손을 대라고 달님이
우리를 보냈나이다 .

이 때로부터 나의 마음에 감추어 두었던
희고 흰 사랑에 피가 묻음을 알았도다.



나는 고마워서 그 처녀들의 이름을 물을 때
나는 '슬픔'이라 하나이다.

나는 '두려움'이라 하나이다.

나는 '안일(安逸)'이라고 부르나이다 .

그들의 손은 아픈 내 가슴 위에 고요히 닿도다.

이 때로부터 내 마음이 미치게 된 것이
끝없이 고치지 못하는 병이 되었도다. -('백조' 3호(1923.9)





15. 사(死)의 예찬(禮讚)

　　　　　　　　　　　　　　　　　　　　　　　 - 박종화
보라!

때 아니라, 지금은 그때 아니다.

그러나 보라!

살과 혼
화려한 오색의 빛으로 얽어서 짜 놓은
훈향(薰香)내 높은
환상의 꿈터를 넘어서.



검은 옷을 해골 위에 걸고
말없이 주토(朱土)빛 흙을 밟는 무리를 보라.

이곳에 생명이 있나니
이곳에 참이 있나니
장엄한 칠흑(漆黑)의 하늘, 경건한 주토의 거리
해골! 무언(無言)!

번쩍거리는 진리는 이곳에 있지 아니하냐.

아, 그렇다 영겁(永劫) 위에.



젊은 사람의 무리야!

모든 새로운 살림을
이 세상 위에 세우려는 사람의 무리야!

부르짖어라, 그대들의
얇으나 강한 성대가
찢어져 해이(解弛)될 때까지 부르짖어라.



격분에 뛰는 빨간 염통이 터져
아름다운 피를 뿜고 넘어질 때까지
힘껏 성내어 보아라
그러나 얻을 수 없나니,

그것은 흐트러진 만화경(萬華鏡) 조각
아지 못할 한때의 꿈자리이다.

마른 나뭇가지에
고웁게 물들인 종이로 꽃을 만들어
가지마다 걸고
봄이라 노래하고 춤추고 웃으나
바람 부는 그 밤이 다시 오면은
눈물 나는 그 날이 다시 오면은
허무한 그 밤의 시름 또 어찌하랴?

얻을 수 없나니, 참을 얻을 수 없나니
분 먹인 얇다란 종이 하나로.

온갖 추예(醜穢)를 가리운 이 시절에
진리의 빛을 볼 수 없나니
아, 돌아가자.

살과 혼
훈향내 높은 환상의 꿈터를 넘어서
거룩한 해골의 무리
말없이 걷는
칠흑의 하늘, 주토의 거리로 돌아가자.

-('백조' 3호(1923.9)





16. 봄은 고양이로다


　　　　　　　　　　　　　　　　　　　- 이장희(李章熙)
